Date,Open,High,Low,Close,Adj Close,Volume,Volumej
21/08/2015,98.760002,101.5,98.089996,99.480003,99.480003,1581400,158.14
24/08/2015,89.839996,101.730003,89.839996,94.82,94.82,1794500,179.45
25/08/2015,98.480003,100.870003,94.620003,94.870003,94.870003,1656200,165.62
26/08/2015,97.059998,97.550003,92.559998,96.360001,96.360001,2028600,202.86
27/08/2015,98.230003,99.400002,95.050003,97.330002,97.330002,1228500,122.85
28/08/2015,97.099998,98.190002,95.830002,97.160004,97.160004,1044200,104.42
31/08/2015,97.150002,98.57,94.050003,94.169998,94.169998,2498700,249.87
1/09/2015,92.410004,93.860001,91.360001,91.720001,91.720001,1453400,145.34
2/09/2015,92.720001,95.639999,92.019997,95.5,95.5,1074600,107.46
3/09/2015,95.949997,97,93.860001,95.080002,95.080002,723200,72.32
4/09/2015,93.699997,95.800003,93.629997,94.68,94.68,588100,58.81
8/09/2015,95.540001,96.699997,93.07,95.660004,95.660004,1489200,148.92
9/09/2015,96.410004,97.349998,93.169998,93.419998,93.419998,740500,74.05
10/09/2015,92.699997,94.75,91.639999,93.650002,93.650002,1001400,100.14
11/09/2015,93.410004,94.739998,93.110001,93.800003,93.800003,711700,71.17
14/09/2015,94.099998,94.519997,92.779999,94.389999,94.389999,653100,65.31
15/09/2015,94.190002,94.379997,92.43,93.010002,93.010002,1195600,119.56
16/09/2015,93.019997,93.330002,90.129997,91.519997,91.519997,1829100,182.91
17/09/2015,91.510002,91.660004,84.419998,84.809998,84.809998,7520200,752.02
18/09/2015,84.110001,84.940002,81.5,84.68,84.68,4329700,432.97
21/09/2015,85.25,87.5,85,86.480003,86.480003,2446300,244.63
22/09/2015,86,87.089996,83.089996,83.5,83.5,1516200,151.62
23/09/2015,84,85.019997,82.910004,84.559998,84.559998,1138900,113.89
24/09/2015,84.110001,85.980003,82.830002,85.589996,85.589996,1387000,138.7
25/09/2015,86.489998,87,82.129997,82.989998,82.989998,813700,81.37
28/09/2015,82.629997,83.25,78.589996,79.25,79.25,1551200,155.12
29/09/2015,79.220001,80.43,76.010002,77.580002,77.580002,1629600,162.96
30/09/2015,78.620003,80.239998,77.029999,79.779999,79.779999,1287700,128.77
1/10/2015,79.360001,82.370003,78.68,82.199997,82.199997,1527300,152.73
2/10/2015,80.480003,84.389999,79.160004,84.309998,84.309998,1294600,129.46
5/10/2015,84.300003,85.150002,82.660004,83.190002,83.190002,1302900,130.29
6/10/2015,82.709999,83.529999,79.410004,80.93,80.93,1190500,119.05
7/10/2015,81.400002,83.410004,80.150002,83.089996,83.089996,992700,99.27
8/10/2015,82.900002,83,79.220001,79.559998,79.559998,1221900,122.19
9/10/2015,79.860001,83.300003,78.279999,83,83,1297700,129.77
12/10/2015,83.050003,84.800003,82.080002,84.459999,84.459999,1395100,139.51
13/10/2015,83.940002,85.970001,82.699997,84.239998,84.239998,1696400,169.64
14/10/2015,84.050003,84.610001,81.040001,81.769997,81.769997,1030600,103.06
15/10/2015,82.07,83,80.309998,82.949997,82.949997,975100,97.51
16/10/2015,83.360001,85.089996,82.309998,85.050003,85.050003,999400,99.94
19/10/2015,85,89.059998,84.559998,85.519997,85.519997,1427900,142.79
20/10/2015,85.389999,87.639999,85,86.809998,86.809998,1211500,121.15
21/10/2015,87.519997,87.519997,82.07,82.25,82.25,1319300,131.93
22/10/2015,83.150002,85.800003,82.900002,83.82,83.82,1381600,138.16
23/10/2015,83.32,85.68,83,83.699997,83.699997,1741400,174.14
26/10/2015,83.769997,84.080002,81.160004,82.529999,82.529999,1005100,100.51
27/10/2015,82.290001,82.300003,80.5,80.959999,80.959999,1348200,134.82
28/10/2015,81.050003,84.870003,80.139999,83.940002,83.940002,1450800,145.08
29/10/2015,84.099998,84.279999,81.5,81.720001,81.720001,715000,71.5
30/10/2015,82.339996,84.190002,81.779999,83.959999,83.959999,926300,92.63
2/11/2015,84.419998,86.910004,83.610001,86.190002,86.190002,989600,98.96
3/11/2015,86.07,86.910004,85.209999,85.93,85.93,854200,85.42
4/11/2015,86.480003,88.230003,85.860001,87.809998,87.809998,1354400,135.44
5/11/2015,86.290001,87.220001,83.550003,84.389999,84.389999,2553700,255.37
6/11/2015,98.709999,104.919998,98,102.440002,102.440002,4767400,476.74
9/11/2015,101.809998,102.440002,97.839996,100.050003,100.050003,2010900,201.09
10/11/2015,96.550003,97.889999,95.25,96.290001,96.290001,1652200,165.22
11/11/2015,96.269997,96.93,94.330002,96.75,96.75,1490600,149.06
12/11/2015,95.510002,98.5,95.019997,95.099998,95.099998,1081300,108.13
13/11/2015,94.669998,95.529999,93.050003,93.580002,93.580002,747100,74.71
16/11/2015,93.129997,94.410004,90.589996,92.519997,92.519997,1314300,131.43
17/11/2015,93,94.470001,92.529999,93.739998,93.739998,1079100,107.91
18/11/2015,93.93,95.470001,93.5,95.089996,95.089996,773400,77.34
19/11/2015,95.019997,95.690002,93.440002,93.870003,93.870003,695500,69.55
20/11/2015,94.25,94.839996,92.650002,93.589996,93.589996,618400,61.84
23/11/2015,93.540001,95.959999,92.830002,94.730003,94.730003,877200,87.72
24/11/2015,93.800003,95.43,93.040001,95.019997,95.019997,1080500,108.05
25/11/2015,95,97.480003,94.529999,96.959999,96.959999,993100,99.31
27/11/2015,96.639999,98.68,96.639999,97.669998,97.669998,596600,59.66
30/11/2015,97.639999,98,95.800003,97.029999,97.029999,799900,79.99
1/12/2015,97.400002,98.150002,96.25,97.610001,97.610001,733000,73.3
2/12/2015,97.5,97.809998,94.519997,94.989998,94.989998,828100,82.81
3/12/2015,95.239998,95.580002,91.050003,92.449997,92.449997,1218100,121.81
4/12/2015,92.68,94.199997,91.790001,94.099998,94.099998,753500,75.35
7/12/2015,93.25,94.110001,92.18,92.57,92.57,664800,66.48
8/12/2015,91.440002,94.029999,91.199997,93.629997,93.629997,834300,83.43
9/12/2015,93.5,93.93,90.879997,91.25,91.25,602400,60.24
10/12/2015,91.489998,94.199997,90.860001,92.43,92.43,838400,83.84
11/12/2015,90.790001,91.790001,87.879997,88.230003,88.230003,958700,95.87
14/12/2015,88.230003,89.779999,86.82,88.239998,88.239998,551900,55.19
15/12/2015,88.559998,90.290001,88.349998,89.449997,89.449997,646700,64.67
16/12/2015,90.449997,92.489998,89.449997,92.199997,92.199997,757800,75.78
17/12/2015,92.370003,93.139999,90.150002,90.209999,90.209999,654900,65.49
18/12/2015,90.169998,90.459999,88.209999,88.669998,88.669998,940300,94.03
21/12/2015,89.489998,89.489998,87.839996,89.059998,89.059998,569300,56.93
22/12/2015,89.830002,94.129997,89.730003,93.199997,93.199997,1259600,125.96
23/12/2015,93.330002,95.529999,93.330002,95.169998,95.169998,818200,81.82
24/12/2015,94.870003,95.769997,94.800003,95.480003,95.480003,281000,28.1
28/12/2015,94.730003,95.629997,94.330002,95.059998,95.059998,484100,48.41
29/12/2015,95.519997,96.669998,93.769997,95.089996,95.089996,565500,56.55
30/12/2015,95.099998,96.550003,94.43,94.75,94.75,553000,55.3
31/12/2015,94.470001,95.690002,93.910004,94.220001,94.220001,478400,47.84
4/01/2016,92.709999,93.900002,91.510002,93.790001,93.790001,669600,66.96
5/01/2016,94.220001,94.629997,93.290001,94.300003,94.300003,518000,51.8
6/01/2016,92.860001,94.720001,92.010002,93.5,93.5,853100,85.31
7/01/2016,91.279999,93.139999,88,88.57,88.57,1249500,124.95
8/01/2016,89.059998,90.529999,85.639999,86.43,86.43,1120500,112.05
11/01/2016,86.800003,87.660004,85.220001,87.129997,87.129997,791800,79.18
12/01/2016,88.339996,90.989998,85.580002,88.489998,88.489998,804500,80.45
13/01/2016,87.959999,89.540001,81.120003,82.150002,82.150002,1825800,182.58
14/01/2016,82.150002,83.849998,77.330002,82.730003,82.730003,1563300,156.33
15/01/2016,79,81.709999,77.150002,81.059998,81.059998,1464800,146.48
19/01/2016,81.730003,82.260002,78.650002,80.889999,80.889999,1312000,131.2
20/01/2016,79.150002,80.099998,74.82,79.410004,79.410004,2119600,211.96
21/01/2016,79.739998,83.260002,78.220001,80.739998,80.739998,1445700,144.57
22/01/2016,81.510002,83.400002,81.239998,81.339996,81.339996,1353100,135.31
25/01/2016,81.120003,81.82,77.349998,77.75,77.75,1197900,119.79
26/01/2016,78.139999,79.529999,75.580002,77.989998,77.989998,915700,91.57
27/01/2016,77.150002,77.230003,73.199997,73.57,73.57,2271300,227.13
28/01/2016,72.470001,81.589996,71.610001,77.849998,77.849998,3549000,354.9
29/01/2016,77.809998,80.93,77.809998,80.239998,80.239998,1241300,124.13
1/02/2016,79.940002,81.25,78.639999,80.900002,80.900002,1011400,101.14
2/02/2016,81.010002,81.010002,78.660004,78.830002,78.830002,1115100,111.51
3/02/2016,77.919998,79.970001,73.730003,79.610001,79.610001,1632000,163.2
4/02/2016,79.489998,82.919998,77.730003,81.75,81.75,2917800,291.78
5/02/2016,44.049999,45.639999,40.040001,41.330002,41.330002,21218500,2121.85
8/02/2016,39.130001,40.52,36.860001,37.220001,37.220001,6918000,691.8
9/02/2016,36.599998,40.59,36.599998,39.23,39.23,5577300,557.73
10/02/2016,40.09,41.080002,38.77,39.860001,39.860001,3229300,322.93
11/02/2016,39.119999,40.380001,38.52,39.98,39.98,1771600,177.16
12/02/2016,40.459999,41.200001,39.07,40.25,40.25,1979000,197.9
16/02/2016,40.970001,41.740002,39.779999,40.169998,40.169998,2423000,242.3
17/02/2016,40.360001,42.16,40.189999,42.09,42.09,3072000,307.2
18/02/2016,41.91,42.400002,40.959999,41.09,41.09,1278500,127.85
19/02/2016,41,42.650002,40.509998,42.389999,42.389999,1488300,148.83
22/02/2016,43.200001,43.200001,42.009998,42.66,42.66,1596400,159.64
23/02/2016,42.599998,42.66,40.619999,40.84,40.84,1651900,165.19
24/02/2016,40.5,42.16,39.619999,42.07,42.07,1590000,159
25/02/2016,43.330002,44.389999,42.349998,43.060001,43.060001,1784600,178.46
26/02/2016,43.91,45.139999,43.009998,44.41,44.41,2677200,267.72
29/02/2016,44.57,46.32,44.299999,45.650002,45.650002,1965700,196.57
1/03/2016,46.41,48.630001,46.049999,48.599998,48.599998,2832200,283.22
2/03/2016,48.439999,48.849998,44.09,44.189999,44.189999,4233700,423.37
3/03/2016,44.98,45.119999,42.349998,43.119999,43.119999,5705300,570.53
4/03/2016,43.490002,44.5,42.689999,42.75,42.75,4442200,444.22
7/03/2016,42.599998,44.779999,42.099998,44.32,44.32,2626500,262.65
8/03/2016,43.880001,44.950001,43.560001,43.639999,43.639999,1866200,186.62
9/03/2016,44.09,44.259998,42.450001,42.68,42.68,2095200,209.52
10/03/2016,43,43.860001,42.529999,42.799999,42.799999,2229600,222.96
11/03/2016,43.220001,45.400002,43.099998,44.970001,44.970001,1176800,117.68
14/03/2016,45,45.029999,43.68,43.810001,43.810001,1137700,113.77
15/03/2016,43.529999,43.82,42.119999,42.549999,42.549999,1098200,109.82
16/03/2016,42.389999,43.84,42.34,43.669998,43.669998,1491700,149.17
17/03/2016,43.419998,43.84,42.830002,43.220001,43.220001,1227800,122.78
18/03/2016,43.25,44.259998,43.029999,44.029999,44.029999,1818400,181.84
21/03/2016,44,44.400002,43.43,43.619999,43.619999,1131100,113.11
22/03/2016,43.290001,44.099998,43.049999,43.849998,43.849998,1536300,153.63
23/03/2016,43.849998,44.02,42.080002,42.189999,42.189999,1393500,139.35
24/03/2016,42,43.110001,41.330002,42.900002,42.900002,1128200,112.82
28/03/2016,43.860001,44.830002,43.59,43.93,43.93,1832900,183.29
29/03/2016,43.75,45.720001,43.43,45.650002,45.650002,1312300,131.23
30/03/2016,45.830002,46.439999,44.73,45.360001,45.360001,1744000,174.4
31/03/2016,45.189999,46.029999,44.240002,45.869999,45.869999,1202400,120.24
1/04/2016,45.389999,46,44.700001,45.860001,45.860001,1429700,142.97
4/04/2016,45.740002,47.470001,45.41,46.830002,46.830002,1487700,148.77
5/04/2016,46.200001,47.049999,45.27,45.290001,45.290001,1257700,125.77
6/04/2016,45.310001,46.200001,44.209999,45.900002,45.900002,1211300,121.13
7/04/2016,45.66,46.25,44.84,45.43,45.43,1005300,100.53
8/04/2016,45.790001,46.07,44.799999,45.619999,45.619999,977200,97.72
11/04/2016,45.700001,46.139999,44.75,44.810001,44.810001,1039300,103.93
12/04/2016,44.799999,45.139999,43.830002,44.009998,44.009998,1320300,132.03
13/04/2016,44.349998,48,44.189999,47.880001,47.880001,2516100,251.61
14/04/2016,47.900002,48.75,47.73,48.139999,48.139999,1446600,144.66
15/04/2016,48,48.389999,47.490002,48.169998,48.169998,762400,76.24
18/04/2016,47.91,49.18,47.619999,48.82,48.82,1070200,107.02
19/04/2016,48.950001,49.25,46.5,47,47,1593300,159.33
20/04/2016,47.599998,48.279999,46.790001,47.77,47.77,1112600,111.26
21/04/2016,48.77,50.34,48.75,49.59,49.59,1629900,162.99
22/04/2016,49.23,50.25,48.57,49.849998,49.849998,1496000,149.6
25/04/2016,49.700001,50.84,49.529999,49.860001,49.860001,915800,91.58
26/04/2016,49.689999,50.509998,49.369999,49.5,49.5,1226800,122.68
27/04/2016,49.369999,50.529999,49.369999,49.630001,49.630001,1354100,135.41
28/04/2016,49.900002,50.279999,49.02,49.380001,49.380001,1494900,149.49
29/04/2016,49.639999,51.779999,49.5,51.700001,51.700001,2184900,218.49
2/05/2016,52,53.759998,51.459999,52.139999,52.139999,1974700,197.47
3/05/2016,51.77,52,50.259998,50.720001,50.720001,1326500,132.65
4/05/2016,50.5,50.82,49.57,49.950001,49.950001,1697200,169.72
5/05/2016,50,51.080002,49.310001,50.98,50.98,3392300,339.23
6/05/2016,47.759998,47.970001,44.040001,45.209999,45.209999,9002200,900.22
9/05/2016,45,47.169998,45,46.389999,46.389999,2442600,244.26
10/05/2016,46.25,47.880001,45.82,47.849998,47.849998,1618900,161.89
11/05/2016,47.990002,49.66,47.68,49.259998,49.259998,1863300,186.33
12/05/2016,49.630001,50.02,47.509998,48.07,48.07,1792700,179.27
13/05/2016,48.080002,48.599998,47.48,48.349998,48.349998,1337600,133.76
16/05/2016,48.330002,49.169998,47.59,48.41,48.41,1183100,118.31
17/05/2016,48.380001,48.939999,47.200001,47.380001,47.380001,2080100,208.01
18/05/2016,47.23,48.68,47.220001,48.470001,48.470001,1452100,145.21
19/05/2016,48.200001,49.279999,47.529999,48,48,1101600,110.16
20/05/2016,48.169998,49.580002,47.970001,49.25,49.25,1322600,132.26
23/05/2016,49.09,49.740002,48.400002,48.990002,48.990002,1689300,168.93
24/05/2016,49.400002,49.5,48.189999,48.889999,48.889999,1849400,184.94
25/05/2016,49.32,49.900002,48.939999,49.349998,49.349998,1089500,108.95
26/05/2016,49.439999,49.830002,48.93,49.400002,49.400002,812100,81.21
27/05/2016,49.029999,50.43,48.830002,50.200001,50.200001,1127800,112.78
31/05/2016,50.400002,52.310001,50.150002,51.439999,51.439999,4376500,437.65
1/06/2016,51.139999,54.41,51,54.32,54.32,2540000,254
2/06/2016,53.790001,56.27,53.549999,56.16,56.16,2065500,206.55
3/06/2016,56,56,54.43,54.860001,54.860001,1450700,145.07
6/06/2016,54.889999,55.91,54.259998,55.700001,55.700001,1247100,124.71
7/06/2016,55.310001,55.799999,54.389999,55.330002,55.330002,2299200,229.92
8/06/2016,55.470001,56.290001,55.240002,56.18,56.18,1474600,147.46
9/06/2016,55.959999,56.18,55.259998,55.470001,55.470001,1660400,166.04
10/06/2016,54.77,54.82,53.75,53.91,53.91,1497500,149.75
13/06/2016,53.939999,55.720001,53.639999,54.380001,54.380001,1404400,140.44
14/06/2016,54,54.75,53.34,53.84,53.84,950900,95.09
15/06/2016,53.970001,55.43,53.849998,54.639999,54.639999,1213200,121.32
16/06/2016,54.380001,54.639999,53.389999,54.439999,54.439999,1219300,121.93
17/06/2016,54.240002,54.459999,53.529999,54.139999,54.139999,1170600,117.06
20/06/2016,55,55.66,54.439999,54.68,54.68,1155900,115.59
21/06/2016,54.98,55.48,54.509998,54.939999,54.939999,688300,68.83
22/06/2016,54.68,54.849998,53.669998,54.310001,54.310001,1207200,120.72
23/06/2016,54.759998,55.869999,54.169998,55.759998,55.759998,845200,84.52
24/06/2016,53.799999,53.84,50.310001,50.639999,50.639999,2839500,283.95
27/06/2016,50.119999,50.330002,46.740002,47.150002,47.150002,2525200,252.52
28/06/2016,48.029999,48.610001,47.490002,48.110001,48.110001,1638400,163.84
29/06/2016,48.560001,49.689999,48,49.279999,49.279999,1026200,102.62
30/06/2016,49.029999,49.52,48.25,48.919998,48.919998,968900,96.89
1/07/2016,49.189999,49.630001,48.540001,48.959999,48.959999,673200,67.32
5/07/2016,48.639999,49.279999,47.77,49.110001,49.110001,937100,93.71
6/07/2016,48.75,49.779999,48.25,49.32,49.32,636900,63.69
7/07/2016,49.610001,50.18,49.310001,49.529999,49.529999,579300,57.93
8/07/2016,49.990002,51.080002,49.84,50.5,50.5,887400,88.74
11/07/2016,51.360001,51.560001,50.32,50.419998,50.419998,1290300,129.03
12/07/2016,50.599998,53.709999,50.490002,53.130001,53.130001,2037300,203.73
13/07/2016,53.52,53.52,52.360001,52.48,52.48,776900,77.69
14/07/2016,53.009998,53.73,52.91,53.27,53.27,693500,69.35
15/07/2016,53.43,53.48,52.59,53.189999,53.189999,438600,43.86
18/07/2016,53.23,53.810001,53,53.630001,53.630001,400000,40
19/07/2016,53.77,54.330002,53.310001,53.630001,53.630001,692400,69.24
20/07/2016,54.830002,57.82,54.610001,57.029999,57.029999,2622900,262.29
21/07/2016,56.950001,57.029999,54.799999,54.950001,54.950001,850900,85.09
22/07/2016,55.200001,57.279999,54.810001,57.060001,57.060001,849800,84.98
25/07/2016,54.93,55.970001,54.110001,55.68,55.68,1521300,152.13
26/07/2016,55.68,56.25,55.599998,56.130001,56.130001,972400,97.24
27/07/2016,56.52,57.049999,55.619999,56.09,56.09,858500,85.85
28/07/2016,57.080002,57.25,56.110001,56.950001,56.950001,1182700,118.27
29/07/2016,56.91,57,55.209999,56.509998,56.509998,1018100,101.81
1/08/2016,56.299999,57.119999,55.619999,56.439999,56.439999,1098800,109.88
2/08/2016,56.18,57.139999,55.630001,56.400002,56.400002,2598500,259.85
3/08/2016,52.869999,53.5,50.27,53.200001,53.200001,6005000,600.5
4/08/2016,53.16,54,52.720001,52.73,52.73,1547300,154.73
5/08/2016,52.82,53.75,52.790001,53.709999,53.709999,1116100,111.61
8/08/2016,54,54.389999,53.110001,53.189999,53.189999,836800,83.68
9/08/2016,53,53.220001,51.860001,52.950001,52.950001,1355400,135.54
10/08/2016,52.900002,53.18,52.049999,52.82,52.82,675800,67.58
11/08/2016,52.84,54,52.709999,53.73,53.73,859400,85.94
12/08/2016,53.650002,53.860001,53.27,53.849998,53.849998,797100,79.71
15/08/2016,53.93,54.900002,53.759998,54.630001,54.630001,627800,62.78
16/08/2016,54.959999,55.540001,54.080002,54.25,54.25,1135000,113.5
17/08/2016,54.040001,54.689999,53.669998,53.84,53.84,1065300,106.53
18/08/2016,53.700001,54.66,53.509998,54.470001,54.470001,592600,59.26
19/08/2016,54.09,55.310001,54.009998,55.25,55.25,789700,78.97
22/08/2016,54.790001,55.23,54.549999,54.869999,54.869999,741700,74.17
23/08/2016,59.139999,62.529999,58.790001,62.220001,62.220001,7519900,751.99
24/08/2016,62.02,62.029999,60.189999,60.490002,60.490002,3033800,303.38
25/08/2016,59,60.240002,58.810001,59.790001,59.790001,1679100,167.91
26/08/2016,59.650002,60,58.389999,59.27,59.27,1520000,152
29/08/2016,59.259998,59.82,58.540001,59.330002,59.330002,659300,65.93
30/08/2016,59.25,59.900002,58.560001,58.91,58.91,823800,82.38
31/08/2016,58.610001,58.720001,57.77,58.029999,58.029999,650300,65.03
1/09/2016,57.639999,58.330002,57.290001,58.029999,58.029999,576600,57.66
2/09/2016,58.349998,58.75,57.84,58.459999,58.459999,637200,63.72
6/09/2016,58.549999,59.700001,58.509998,58.700001,58.700001,742200,74.22
7/09/2016,58.59,59.580002,58.23,58.34,58.34,902100,90.21
8/09/2016,58.299999,58.599998,57.290001,57.400002,57.400002,631400,63.14
9/09/2016,57.139999,57.939999,56.41,57.549999,57.549999,1171400,117.14
12/09/2016,57.060001,57.419998,56.209999,57.080002,57.080002,928100,92.81
13/09/2016,56.509998,57.389999,55.080002,55.5,55.5,1007000,100.7
14/09/2016,55.439999,56.43,54.900002,55.380001,55.380001,1241600,124.16
15/09/2016,55.279999,55.639999,54.639999,55.16,55.16,1171400,117.14
16/09/2016,55.16,55.34,54.369999,54.869999,54.869999,1074800,107.48
19/09/2016,55.369999,55.43,54.080002,54.18,54.18,746400,74.64
20/09/2016,54.25,54.75,53.16,53.310001,53.310001,1092000,109.2
21/09/2016,53.630001,53.880001,52.91,53.810001,53.810001,1016200,101.62
22/09/2016,54.389999,54.689999,53.529999,54.48,54.48,656800,65.68
23/09/2016,54.529999,54.990002,53.990002,54.41,54.41,673700,67.37
26/09/2016,54.09,54.349998,53.59,53.959999,53.959999,525200,52.52
27/09/2016,53.970001,55.049999,53.970001,54.810001,54.810001,633300,63.33
28/09/2016,54.990002,55.93,54.950001,55.880001,55.880001,766900,76.69
29/09/2016,55.860001,56.139999,54.549999,54.740002,54.740002,710700,71.07
30/09/2016,54.93,55.540001,54.02,55.27,55.27,762400,76.24
3/10/2016,55.279999,56.220001,55.259998,56.02,56.02,715500,71.55
4/10/2016,56.200001,56.23,55.560001,55.709999,55.709999,580200,58.02
5/10/2016,55.52,55.529999,53.700001,53.779999,53.779999,1426100,142.61
6/10/2016,53.689999,53.689999,51.43,51.630001,51.630001,2130800,213.08
7/10/2016,51.380001,51.43,50.200001,50.41,50.41,1740200,174.02
10/10/2016,50.5,51.82,50.5,50.830002,50.830002,1111600,111.16
11/10/2016,50.810001,51.630001,49.759998,49.939999,49.939999,1433300,143.33
